[INFO] Loading exec file /home/ubuntu/test-jacoco/timemachine-test-code-coverage/results/report-validation/SkyTube-_v2.999-rebuilt_/synthetic.exec.
CLASS ID         HITS/PROBES   CLASS NAME
1079cd021f2f442d   51 of  81   free/rm/skytube/businessobjects/FileDownloader
75985a0db5271907   11 of  18   free/rm/skytube/businessobjects/FileDownloader$FileInformation
ea56f90f012aec77  135 of 253   free/rm/skytube/businessobjects/db/DownloadedVideosDb
5841fe0a7f0cfa5a    6 of   9   free/rm/skytube/businessobjects/db/ChannelListTable
6605bd6b8c258a95    3 of   7   free/rm/skytube/businessobjects/db/VersionUpgrade
af56a696306a1cb2   61 of 124   free/rm/skytube/businessobjects/db/BookmarksDb
07efcc2caeb15c41    5 of   8   free/rm/skytube/businessobjects/db/BookmarksTable
a5473cc8af6f29b1   12 of  22   free/rm/skytube/businessobjects/db/LocalChannelTable
a9558e366e93d5c5   36 of  59   free/rm/skytube/businessobjects/db/SubscriptionsVideosTable
6305d35abb8c3f84   16 of  24   free/rm/skytube/businessobjects/db/SubscriptionsTable
15fc280d563905c3    5 of  12   free/rm/skytube/businessobjects/db/PlaybackStatusDb$VideoWatchedStatus
d707830e08ad94eb   69 of 116   free/rm/skytube/businessobjects/db/DatabaseTasks
24d9f4cf41335ac9    2 of   2   free/rm/skytube/businessobjects/db/DownloadedVideosDb$FileDeletionFailed
7e1ccc24874385e4    5 of   8   free/rm/skytube/businessobjects/db/CardEventEmitterDatabase
2b215f1c98f10416    5 of  12   free/rm/skytube/businessobjects/db/Tasks/GetSubscriptionsVideosFromDb
80aa8c03b9354893    1 of   2   free/rm/skytube/businessobjects/db/SearchHistoryDb$1
8235a465a73ad756    1 of   5   free/rm/skytube/businessobjects/db/CategoriesTable
6926662d548d828b   34 of  65   free/rm/skytube/businessobjects/db/ChannelFilteringDb
1c0e03d6f31ba04d   66 of 101   free/rm/skytube/businessobjects/db/SearchHistoryDb
9c251667fc7259a5    2 of   2   free/rm/skytube/businessobjects/db/PlaybackStatusTable
82b3ee045b2ae456    4 of   7   free/rm/skytube/businessobjects/db/DatabaseResult
dae9193cedb439b8   56 of  94   free/rm/skytube/businessobjects/db/PlaybackStatusDb
8fb15ef4ce77923b   31 of  63   free/rm/skytube/businessobjects/db/CategoryManagement
1c92647360a16ac6   18 of  33   free/rm/skytube/businessobjects/db/DownloadedVideosDb$Status
5c70a536788ac050  302 of 563   free/rm/skytube/businessobjects/db/SubscriptionsDb
1006055d3f749788    3 of   3   free/rm/skytube/businessobjects/db/SQLiteOpenHelperEx
02f79276c4f94795    3 of   7   free/rm/skytube/businessobjects/db/DownloadedVideosTable
